db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
2721,735
2722,687
2723,207
2724,856
2725,614
2726,1082
2727,534
2728,611
2729,629
2730,395
2731,1990
2732,668
2733,322
2734,764
2735,1397
2736,1053
2737,1306
2738,1403
2739,867
2740,1174
2741,921
2742,931
2743,1598
2744,434
2745,348
2746,1741
2747,1726
2748,1316
2749,626
2750,542
2751,1176
2752,1176
2753,685
2754,285
2755,278
2756,384
2757,1044
2758,254
2759,113
2760,1971
2761,648
2762,1582
2763,1697
2764,1505
2765,64
2766,462
2767,378
2768,1227
2769,1068
2770,1129
2771,1586
2772,1668
2773,1668
2774,848
2775,600
2776,450
2777,1315
2778,1499
2779,903
2780,1854
2781,1772
2782,1000
2783,1641
2784,1841
2785,924
2786,1986
2787,216
2788,107
2789,353
2790,742
2791,1447
2792,1227
2793,307
2794,1669
2795,1199
2796,100
2797,1666
2798,173
2799,1207
2800,1440
2801,1823
2802,868
2803,385
2804,166
2805,400
2806,1123
2807,1554
2808,415
2809,597
2810,812
2811,1973
2812,81
2813,1879
2814,1512
2815,1191
2816,743
2817,1
2818,1946
2819,1366
2820,1953
2821,1823
2822,566
2823,1227
2824,1811
2825,1529
2826,1644
2827,310
2828,328
2829,363
2830,1990
2831,1882
2832,319
2833,356
2834,167
2835,594
2836,1046
2837,350
2838,1542
2839,1132
2840,1393
2841,1509
2842,285
2843,393
2844,524
2845,1612
2846,1304
2847,225
2848,1341
2849,487
2850,334
2851,435
2852,1837
2853,1121
2854,1832
2855,1851
2856,903
2857,515
2858,1011
2859,1275
2860,1278
2861,408
2862,1349
2863,1172
2864,349
2865,1335
2866,1614
2867,1234
2868,1837
2869,1910
2870,1603
2871,301
2872,939
2873,458
2874,771
2875,1743
2876,311
2877,261
2878,500
2879,919
2880,1830
2881,1096
2882,1633
2883,382
2884,1271
2885,1828
2886,987
2887,1519
2888,1741
2889,1945
2890,1787
2891,795
2892,571
2893,344
2894,574
2895,1013
2896,153
2897,1982
2898,1169
2899,146
2900,743
2901,15
2902,1535
2903,970
2904,1426
2905,1822
2906,1711
2907,49
2908,1623
2909,12
2910,658
2911,1430
2912,1897
2913,157
2914,924
2915,572
2916,1416
2917,1391
2918,376
2919,831
2920,109
2921,1828
2922,1287
2923,423
2924,223
2925,1152
2926,1007
2927,520
2928,155
2929,351
2930,292
2931,1478
2932,1135
2933,1475
2934,1610
2935,1579
2936,911
2937,1716
2938,1809
2939,1212
2940,34
2941,211
2942,732
2943,586
2944,1696
2945,484
2946,1228
2947,1930
2948,485
2949,698
2950,1460
2951,1161
2952,1236
2953,929
2954,1790
2955,284
2956,501
2957,416
2958,784
2959,560
2960,134
2961,780
2962,387
2963,1220
2964,123
2965,746
2966,77
2967,900
2968,1297
2969,135
2970,1347
2971,153
2972,837
2973,1045
2974,988
2975,1664
2976,34
2977,1246
2978,1858
2979,1222
2980,809
2981,1879
2982,1252
2983,735
2984,1620
2985,1471
2986,1283
2987,1040
2988,354
2989,1441
2990,522
2991,984
2992,652
2993,1123
2994,1159
2995,209
2996,317
2997,1581
2998,1222
2999,1405
3000,385
3001,1793
3002,858
3003,1361
3004,1537
3005,948
3006,316
3007,685
3008,611
3009,303
3010,401
3011,1877
3012,1226
3013,415
3014,577
3015,1813
3016,151
3017,714
3018,1913
3019,142
3020,367
3021,656
3022,712
3023,3
3024,1550
3025,891
3026,1285
3027,1978
3028,1365
3029,825
3030,1760
3031,708
3032,301
3033,1408
3034,1419
3035,1602
3036,9
3037,1298
3038,748
3039,1630
3040,688
3041,1237
3042,808
3043,969
3044,718
3045,1905
3046,1516
3047,1105
3048,1839
3049,964
3050,695
3051,986
3052,115
3053,1644
3054,1576
3055,1116
3056,1338
3057,1013
3058,326
3059,1000
3060,1915
3061,1649
3062,980
3063,1296
3064,1440
3065,577
3066,1709
3067,1301
3068,1008
3069,752
3070,1086
3071,208
3072,1708
3073,1791
3074,998
3075,752
3076,579
3077,345
3078,990
3079,50
3080,1195
3081,1226
3082,1656
3083,973
3084,1019
3085,916
3086,1626
3087,710
3088,1678
3089,1146
3090,1466
3091,624
3092,339
3093,875
3094,615
3095,1220
3096,1226
3097,1693
3098,807
3099,1671
3100,1766
3101,1053
3102,196
3103,1487
3104,590
3105,80
3106,535
3107,751
3108,750
3109,378
3110,588
3111,1532
3112,793
3113,1935
3114,1188
3115,453
3116,1921
3117,1618
3118,1198
3119,331
3120,389
3121,1443
3122,315
3123,1001
3124,803
3125,1351
3126,1182
3127,1083
3128,1884
3129,746
3130,1274
3131,657
3132,401
3133,309
3134,1310
3135,1700
3136,859
3137,967
3138,895
3139,1375
3140,1622
3141,1102
3142,262
3143,1182
3144,863
3145,1613
3146,1713
3147,79
3148,192
3149,1671
3150,1183
3151,652
3152,1217
3153,923
3154,1302
3155,1974
3156,605
3157,328
3158,1672
3159,1738
3160,1500
3161,1351
3162,1810
3163,1007
3164,1446
3165,1933
3166,1429
3167,445
3168,1871
3169,793
3170,1615
3171,1463
3172,1999
3173,1675
3174,388
3175,1627
3176,1659
3177,434
3178,1539
3179,1894
3180,978
3181,1762
3182,1207
3183,1814
3184,1618
3185,1228
3186,1681
3187,582
3188,727
3189,429
3190,1422
3191,1825
3192,1927
3193,1398
3194,1879
3195,605
3196,1020
3197,34
3198,1022
3199,968
3200,539
3201,1709
3202,1831
3203,796
3204,1151
3205,1989
3206,1791
3207,1243
3208,796
3209,1575
3210,1818
3211,917
3212,384
3213,1199
3214,1259
3215,334
3216,1931
3217,424
3218,1265
3219,106
3220,1921
3221,596
3222,1336
3223,1963
3224,74
3225,589
3226,1212
3227,226
3228,688
3229,1477
3230,1452
3231,1804
3232,1424
3233,355
3234,128
3235,1618
3236,1906
3237,1484
3238,1386
3239,1067
3240,524
3241,1555
3242,1028
3243,563
3244,408
3245,985
3246,1493
3247,1607
3248,176
3249,533
3250,999
3251,1620
3252,896
3253,922
3254,1400
3255,1529
3256,1517
3257,1321
3258,1314
3259,546
3260,1814
3261,1770
3262,998
3263,78
3264,608
3265,1767
3266,1457
3267,1734
3268,638
3269,312
3270,611
3271,525
3272,1202
3273,1676
3274,193
3275,1556
3276,595
3277,1201
3278,1407
3279,270
3280,736
3281,1990
3282,1878
3283,294
3284,1800
3285,523
3286,1324
3287,1786
3288,866
3289,806
3290,1198
3291,1578
3292,1399
3293,1533
3294,1646
3295,777
3296,1283
3297,267
3298,1714
3299,144
3300,862
3301,1793
3302,1531
3303,1519
3304,906
3305,673
3306,966
3307,1564
3308,120
3309,1655
3310,143
3311,1738
3312,1292
3313,51
3314,743
3315,380
3316,442
3317,1774
3318,1091
3319,1967
3320,1754
3321,428
3322,758
3323,284
3324,1812
3325,1676
3326,976
3327,1887
3328,1793
3329,1538
3330,1
3331,33
3332,1633
3333,126
3334,1758
3335,1673
3336,633
3337,495
3338,449
3339,700
3340,1035
3341,1160
3342,1172
3343,1731
3344,1982
3345,1001
3346,784
3347,683
3348,128
3349,377
3350,441
3351,120
3352,40
3353,170
3354,1397
3355,1000
3356,1770
3357,1473
3358,1183
3359,424
3360,960
3361,740
3362,1525
3363,1306
3364,776
3365,1616
3366,1325
3367,1412
3368,1707
3369,866
3370,1495
3371,51
3372,1326
3373,581
3374,737
3375,399
3376,1887
3377,671
3378,1433
3379,1164
3380,639
3381,779
3382,655
3383,1843
3384,535
3385,1658
3386,622
3387,1520
3388,1544
3389,34
3390,1866
3391,591
3392,474
3393,333
3394,437
3395,582
3396,1232
3397,370
3398,1994
3399,451
3400,158
3401,1164
3402,764
3403,1486
3404,416
3405,1146
3406,506
3407,511
3408,1570
3409,916
3410,1903
3411,1770
3412,1516
3413,176
3414,207
3415,133
3416,1912
3417,308
3418,535
3419,416
3420,1363
3421,828
3422,1245
3423,1283
3424,1539
3425,1054
3426,200
3427,1268
3428,1013
3429,499
3430,610
3431,1272
3432,1252
3433,394
3434,617
3435,856
3436,496
3437,201
3438,98
3439,744
3440,1411
3441,452
3442,1932
3443,576
3444,1190
3445,598
3446,753
3447,1523
3448,1950
3449,896
3450,156
3451,1374
3452,385
3453,1847
3454,1885
3455,632
3456,1496
3457,1393
3458,435
3459,1015
3460,159
3461,1409
3462,147
3463,1085
3464,1621
3465,511
3466,210
3467,66
3468,763
3469,104
3470,1092
3471,322
3472,1754
3473,626
3474,1556
3475,31
3476,1392
3477,1377
3478,310
3479,1859
3480,1817
3481,358
3482,871
3483,191
3484,137
3485,1965
3486,968
3487,496
3488,1074
3489,909
3490,1497
3491,1502
3492,559
3493,27
3494,936
3495,487
3496,976
3497,587
3498,1083
3499,1804
3500,51
3501,1383
3502,731
3503,1747
3504,41
3505,979
3506,322
3507,334
3508,116
3509,97
3510,1510
3511,185
3512,1527
3513,1878
3514,1808
3515,835
3516,1775
3517,1309
3518,1596
3519,1977
3520,193
3521,1063
3522,1015
3523,296
3524,1623
3525,1193
3526,1142
3527,616
3528,1979
3529,176
3530,746
3531,913
3532,733
3533,1796
3534,650
3535,356
3536,123
3537,1738
3538,1840
3539,1307
3540,1241
3541,1975
3542,1797
3543,430
3544,1057
3545,15
3546,1295
3547,882
3548,1107
3549,633
3550,701
3551,449
3552,1724
3553,1521
3554,216
3555,1298
3556,1517
3557,1328
3558,1266
3559,541
3560,1592
3561,1315
3562,795
3563,685
3564,1233
3565,543
3566,441
3567,737
3568,1349
3569,86
3570,877
3571,1567
3572,575
3573,894
3574,155
3575,864
3576,1231
3577,294
3578,719
3579,140
3580,1081
3581,202
3582,719
3583,332
3584,1334
3585,1398
3586,38
3587,957
3588,827
3589,897
3590,1007
3591,1939
3592,132
3593,381
3594,1622
3595,1022
3596,872
3597,473
3598,797
3599,768
3600,592
3601,1330
3602,585
3603,1199
3604,358
3605,213
3606,1534
3607,134
3608,804
3609,1462
3610,722
3611,1892
3612,612
3613,625
3614,1133
3615,1960
3616,1816
3617,240
3618,721
3619,1015
3620,1874
3621,1781
3622,166
3623,64
3624,640
3625,744
3626,812
3627,687
3628,200
3629,1090
3630,232
3631,704
3632,726
3633,83
3634,1065
3635,188
3636,1998
3637,1465
3638,1007
3639,870
3640,1589
3641,1412
3642,990
3643,1912
3644,519
3645,830
3646,1773
3647,1831
3648,1768
3649,335
3650,1819
3651,508
3652,1022
3653,1843
3654,61
3655,107
3656,174
3657,1382
3658,138
3659,1564
3660,478
3661,1565
3662,590
3663,671
3664,112
3665,1499
3666,229
3667,1930
3668,1178
3669,1828
3670,799
3671,1152
3672,695
3673,1745
3674,517
3675,606
3676,970
3677,1725
3678,1586
3679,1789
3680,1640
3681,1061
3682,1667
3683,309
3684,1724
3685,414
3686,1449
3687,1302
3688,226
3689,1851
3690,439
3691,1123
3692,289
3693,1765
3694,1318
3695,809
3696,509
3697,269
3698,1828
3699,371
3700,987
3701,1415
3702,1940
3703,943
3704,1647
3705,1746
3706,904
3707,1053
3708,1338
3709,1500
3710,1329
3711,1442
3712,196
3713,977
3714,198
3715,869
3716,1972
3717,172
3718,309
3719,458
3720,1424
3721,1662
3722,859
3723,905
3724,1786
3725,1402
3726,324
3727,1195
3728,838
3729,1720
3730,291
3731,719
3732,1809
3733,321
3734,1161
3735,956
3736,1421
3737,1198
3738,822
3739,1175
3740,757
3741,190
3742,635
3743,1342
3744,776
3745,732
3746,232
3747,1672
3748,750
3749,84
3750,880
3751,768
3752,1506
3753,852
3754,964
3755,259
3756,611
3757,967
3758,244
3759,384
3760,1100
3761,507
3762,1227
3763,647
3764,59
3765,1534
3766,929
3767,881
3768,1608
3769,428
3770,528
3771,102
3772,1505
3773,440
3774,280
3775,438
3776,910
3777,271
3778,341
3779,1695
3780,599
3781,1329
3782,1208
3783,22
3784,985
3785,433
3786,908
3787,1640
3788,899
3789,1827
3790,1747
3791,974
3792,309
3793,1484
3794,653
3795,571
3796,1557
3797,1600
3798,886
3799,1390
3800,1125
3801,230
3802,1148
3803,961
3804,1365
3805,3
3806,216
3807,471
3808,1286
3809,1690
3810,1964
3811,700
3812,1245
3813,348
3814,260
3815,462
3816,1846
3817,769
3818,1944
3819,1112
3820,441
3821,691
3822,444
3823,203
3824,1725
3825,522
3826,1094
3827,382
3828,1421
3829,1063
3830,374
3831,1969
3832,71
3833,311
3834,964
3835,1298
3836,11
3837,1521
3838,444
3839,208
3840,847
3841,356
3842,1871
3843,1991
3844,1784
3845,1305
3846,1250
3847,912
3848,1926
3849,617
3850,63
3851,1900
3852,1449
3853,761
3854,1076
3855,36
3856,583
3857,819
3858,1696
3859,915
3860,1408
3861,210
3862,188
3863,1269
3864,1354
3865,503
3866,1730
3867,239
3868,1319
3869,915
3870,235
3871,1358
3872,140
3873,150
3874,1292
3875,561
3876,1132
3877,563
3878,1907
3879,1884
3880,1562
3881,588
3882,102
3883,708
3884,847
3885,1621
3886,836
3887,1358
3888,1294
3889,588
3890,993
3891,9
3892,451
3893,1473
3894,435
3895,1246
3896,685
3897,830
3898,1604
3899,1485
3900,310
3901,61
3902,1030
3903,1810
3904,274
3905,431
3906,1484
3907,1428
3908,1792
3909,279
3910,1725
3911,922
3912,1306
3913,1523
3914,1743
3915,1452
3916,895
3917,224
3918,620
3919,870
3920,3
3921,433
3922,1916
3923,1843
3924,1154
3925,1309
3926,1709
3927,1117
3928,1168
3929,1103
3930,878
3931,1601
3932,1668
3933,1282
3934,159
3935,1401
3936,1782
3937,1709
3938,183
3939,1618
3940,774
3941,626
3942,1009
3943,139
3944,731
3945,1120
3946,614
3947,975
3948,1075
3949,1675
3950,1997
3951,1983
3952,1608
3953,620
3954,1156
3955,184
3956,1171
3957,231
3958,1917
3959,847
3960,1668
3961,1706
3962,1717
3963,1289
3964,1286
3965,138
3966,306
3967,740
3968,1647
3969,1112
3970,859
3971,818
3972,405
3973,557
3974,268
3975,890
3976,587
3977,624
3978,806
3979,1236
3980,1119
3981,1592
3982,846
3983,1536
3984,34
3985,670
3986,1838
3987,1063
3988,329
3989,504
3990,994
3991,703
3992,1224
3993,1267
3994,1791
3995,956
3996,1302
3997,1728
3998,394
3999,1916
4000,1376
4001,1059
4002,471
4003,278
4004,1598
4005,32
4006,1554
4007,790
4008,1497
4009,1474
4010,1120
4011,1107
4012,1151
4013,692
4014,1934
4015,1656
4016,917
4017,416
4018,1549
4019,305
4020,1493
4021,338
4022,1795
4023,1836
4024,1279
4025,841
4026,539
4027,1209
4028,1856
4029,932
4030,1377
4031,1167
4032,205
4033,448
4034,171
4035,240
4036,1946
4037,753
4038,768
4039,541
4040,703
4041,406
4042,1892
4043,1623
4044,925
4045,599
4046,728
4047,129
4048,1094
4049,1110
4050,1570
4051,412
4052,1905
4053,705
4054,334
4055,7
4056,1627
4057,208
4058,1780
4059,596
4060,282
4061,1695
4062,923
4063,229
4064,284
4065,754
4066,380
4067,535
4068,1919
4069,1713
4070,1499
4071,1490
4072,1701
4073,1305
4074,1773
4075,281
4076,1259
4077,417
4078,292
4079,725
4080,261
4081,1600
4082,904
4083,916
4084,578
4085,937
4086,1156
4087,1868
4088,1115
4089,664
4090,1121
4091,925
4092,1764
4093,240
4094,822
4095,1677
4096,1390
4097,1207
4098,1796
4099,908
4100,423
4101,780
4102,1263
4103,228
4104,1686
4105,1351
4106,1332
4107,1875
4108,1729
4109,855
4110,330
4111,409
4112,1533
4113,233
4114,99
4115,1382
4116,482
4117,1092
4118,1136
4119,381
4120,42
4121,1372
4122,988
4123,927
4124,1836
4125,1781
4126,70
4127,1941
4128,1849
4129,539
4130,1590
4131,1571
4132,1450
4133,1746
4134,1913
4135,1674
4136,1936
4137,81
4138,1868
4139,306
4140,1022
4141,1050
4142,1295
4143,910
4144,269
4145,1533
4146,1227
4147,1257
4148,245
4149,921
4150,1133
4151,768
4152,1380
4153,967
4154,1985
4155,1746
4156,477
4157,1287
4158,1634
4159,1625
4160,1479
4161,1047
4162,409
4163,10
4164,1033
4165,1035
4166,907
4167,746
4168,1248
4169,1028
4170,1207
4171,557
4172,1405
4173,585
4174,1676
4175,803
4176,1598
4177,619
4178,15
4179,423
4180,1260
4181,1134
4182,516
4183,805
4184,476
4185,1992
4186,1483
4187,112
4188,1691
4189,1588
4190,95
4191,487
4192,1984
4193,1813
4194,1479
4195,1253
4196,565
4197,87
4198,614
4199,1371
4200,862
4201,997
4202,968
4203,1286
4204,668
4205,1404
4206,1143
4207,1417
4208,643
4209,1108
4210,1433
4211,839
4212,1774
4213,1048
4214,287
4215,1376
4216,1978
4217,1853
4218,1186
4219,313
4220,1470
4221,1396
4222,830
4223,46
4224,1294
4225,312
4226,101
4227,1241
4228,1361
4229,810
4230,1720
4231,1611
4232,1596
4233,18
4234,1556
4235,1954
4236,1077
4237,1874
4238,1561
4239,395
4240,25
4241,1189
4242,1285
4243,586
4244,1615
4245,1446
4246,81
4247,1060
4248,1248
4249,1754
4250,213
4251,1534
4252,1188
4253,567
4254,1754
4255,968
4256,1305
4257,1698
4258,1557
4259,1436
4260,158
4261,1686
4262,419
4263,1489
4264,847
4265,1625
4266,267
4267,777
4268,631
4269,527
4270,1897
4271,688
4272,213
4273,1506
4274,1640
4275,606
4276,1772
4277,1762
4278,134
4279,957
4280,216
4281,1448
4282,1834
4283,903
4284,1518
4285,1488
4286,522
4287,1488
4288,1334
4289,1536
4290,1114
4291,273
4292,1400
4293,1085
4294,1237
4295,1642
4296,1906
4297,1615
4298,658
4299,715
4300,1729
4301,1741
4302,754
4303,745
4304,1735
4305,1816
4306,1562
4307,1545
4308,1574
4309,782
4310,652
4311,1378
4312,103
4313,1428
4314,1752
4315,555
4316,581
4317,377
4318,1776
4319,240
4320,1380
4321,1459
4322,413
4323,431
4324,731
4325,701
4326,1257
4327,376
4328,1427
4329,1438
4330,266
4331,1450
4332,1645
4333,894
4334,896
4335,43
4336,322
4337,236
4338,680
4339,1317
4340,1250
4341,739
4342,978
4343,410
4344,1166
4345,924
4346,811
4347,208
4348,1467
4349,1062
4350,1575
4351,1086
4352,1061
4353,1285
4354,309
4355,1140
4356,1121
4357,331
4358,1924
4359,1243
4360,572
4361,901
4362,1055
4363,1395
4364,1071
4365,272
4366,1161
4367,718
4368,1382
4369,623
4370,1703
4371,733
4372,346
4373,783
4374,428
4375,1188
4376,1352
4377,971
4378,838
4379,831
4380,98
4381,1966
4382,192
4383,661
4384,1016
4385,1735
4386,326
4387,1977
4388,395
4389,869
4390,1121
4391,1866
4392,1427
4393,1962
4394,1753
4395,1576
4396,1025
4397,1768
4398,631
4399,1080
4400,1230
4401,911
4402,620
4403,1096
4404,1986
4405,1843
4406,1053
4407,149
4408,1028
4409,323
4410,359
4411,682
4412,526
4413,1423
4414,1619
4415,457
4416,606
4417,235
4418,1984
4419,1316
4420,1304
4421,398
4422,546
4423,1961
4424,255
4425,1035
4426,1896
4427,419
4428,474
4429,422
4430,1594
4431,1748
4432,60
4433,390
4434,983
4435,1683
4436,1245
4437,1798
4438,1710
4439,1780
4440,134
4441,1745
4442,575
4443,774
4444,1806
4445,1057
4446,1947
4447,266
4448,1975
4449,1517
4450,1504
4451,1226
4452,443
4453,1627
4454,11
4455,731
4456,516
4457,327
4458,548
4459,299
4460,196
4461,751
4462,631
4463,1378
4464,324
4465,884
4466,127
4467,1652
4468,450
4469,1598
4470,499
4471,1030
4472,1351
4473,944
4474,1331
4475,554
4476,714
4477,1461
4478,1140
4479,1883
4480,1402
4481,602
4482,748
4483,1227
4484,790
4485,1990
4486,1271
4487,1784
4488,245
4489,828
4490,1393
4491,415
4492,1467
4493,253
4494,518
4495,325
4496,171
4497,1163
4498,1485
4499,673
4500,1835
4501,1319
4502,700
4503,651
4504,251
4505,1472
4506,1613
4507,1111
4508,307
4509,1017
4510,525
4511,663
4512,1501
4513,707
4514,167
4515,145
4516,1338
4517,1120
4518,997
4519,577
4520,1803
4521,445
4522,653
4523,713
4524,1896
4525,697
4526,1614
4527,1532
4528,369
4529,955
4530,114
4531,705
4532,1932
4533,1144
4534,1026
4535,139
4536,224
4537,1610
4538,743
4539,30
4540,1016
4541,1134
4542,315
4543,76
4544,522
4545,1385
4546,691
4547,633
4548,650
4549,561
4550,406
4551,1469
4552,350
4553,1326
4554,1346
4555,738
4556,1638
4557,918
4558,1467
4559,1367
4560,188
4561,123
4562,1882
4563,159
4564,1301
4565,1357
4566,1271
4567,1485
4568,427
4569,871
4570,1327
4571,871
4572,1698
4573,283
4574,1621
4575,1573
4576,1638
4577,5
4578,547
4579,1330
4580,76
4581,749
4582,1394
4583,1647
4584,1797
4585,347
4586,210
4587,1250
4588,1070
4589,416
4590,533
4591,752
4592,1020
4593,1548
4594,487
4595,76
4596,4
4597,438
4598,1867
4599,841
4600,1550
4601,293
4602,224
4603,1078
4604,1974
4605,1753
4606,1639
4607,489
4608,1186
4609,1182
4610,1736
4611,1829
4612,1920
4613,525
4614,116
4615,1415
4616,773
4617,1010
4618,80
4619,1210
4620,1190
4621,1673
4622,740
4623,1740
4624,1866
4625,861
4626,1724
4627,718
4628,116
4629,1548
4630,881
4631,606
4632,1386
4633,37
4634,1797
4635,1566
4636,1074
4637,1936
4638,1158
4639,1849
4640,1497
4641,1140
4642,1548
4643,516
4644,656
4645,1935
4646,347
4647,1937
4648,1022
4649,639
4650,1759
4651,1040
4652,1852
4653,1351
4654,919
4655,430
4656,504
4657,1866
4658,331
4659,838
4660,1247
4661,769
4662,681
4663,124
4664,32
4665,300
4666,304
4667,531
4668,180
4669,364
4670,1798
4671,164
4672,304
4673,1053
4674,821
4675,84
4676,1193
4677,1794
4678,527
4679,70
4680,1266
4681,1633
4682,1994
4683,1759
4684,1132
4685,1312
4686,1137
4687,346
4688,1853
4689,1217
4690,1543
4691,1136
4692,779
4693,39
4694,439
4695,1336
4696,1645
4697,1280
4698,187
4699,1254
4700,33
4701,1824
4702,1591
4703,1379
4704,1254
4705,480
4706,1731
4707,747
4708,1034
4709,217
4710,1595
4711,577
4712,1896
4713,209
4714,89
4715,1049
4716,1274
4717,538
4718,854
4719,1199
4720,1068
4721,642
4722,1485
4723,1612
4724,160
4725,1017
4726,778
4727,1857
4728,222
4729,1771
4730,123
4731,1173
4732,546
4733,817
4734,1550
4735,1879
4736,1564
4737,15
4738,1057
4739,1487
4740,1127
4741,142
4742,697
4743,1826
4744,1015
4745,375
4746,57
4747,1684
4748,1536
4749,1356
4750,880
4751,1111
4752,1379
4753,950
4754,1487
4755,1409
4756,1270
4757,835
4758,1615
4759,1018
4760,1620
4761,1090
4762,965
4763,1121
4764,1517
4765,678
4766,266
4767,1390
4768,817
4769,578
4770,1639
4771,1763
4772,1183
4773,701
4774,725
4775,497
4776,1575
4777,198
4778,359
4779,496
4780,1510
4781,1160
4782,152
4783,1540
4784,1474
4785,267
4786,901
4787,201
4788,359
4789,1136
4790,1949
4791,507
4792,1176
4793,1083
4794,66
4795,579
4796,280
4797,1304
4798,1565
4799,334
4800,812
4801,558
4802,1476
4803,41
4804,1798
4805,309
4806,1708
4807,1103
4808,1196
4809,1410
4810,1456
4811,2
4812,1106
4813,58
4814,308
4815,1399
4816,153
4817,368
4818,1392
4819,242
4820,680
4821,88
4822,236
4823,189
4824,728
4825,1619
4826,1217
4827,1780
4828,459
4829,831
4830,1269
4831,318
4832,85
4833,214
4834,843
4835,697
4836,1307
4837,1987
4838,632
4839,1688
4840,443
4841,540
4842,622
4843,262
4844,915
4845,1391
4846,355
4847,827
4848,667
4849,1346
4850,980
4851,354
4852,1811
4853,712
4854,313
4855,1161
4856,1594
4857,660
4858,1256
4859,215
4860,128
4861,1150
4862,926
4863,1453
4864,1809
4865,282
4866,173
4867,1163
4868,1384
4869,1428
4870,1140
4871,122
4872,433
4873,1543
4874,183
4875,1487
4876,684
4877,1175
4878,20
4879,652
4880,434
4881,1756
4882,1979
4883,1684
4884,1096
4885,104
4886,131
4887,847
4888,1447
4889,1917
4890,1540
4891,276
4892,431
4893,90
4894,60
4895,334
4896,898
4897,1228
4898,55
4899,878
4900,678
4901,1297
4902,14
4903,277
4904,813
4905,20
4906,45
4907,1814
4908,272
4909,751
4910,896
4911,1992
4912,217
4913,1314
4914,1285
4915,424
4916,595
4917,537
4918,161
4919,1609
4920,1283
4921,225
4922,68
4923,280
4924,1218
4925,306
4926,145
4927,442
4928,1878
4929,1697
4930,481
4931,1431
4932,241
4933,1592
4934,1356
4935,582
4936,370
4937,53
4938,1268
4939,434
4940,1832
4941,664
4942,1244
4943,1872
4944,1094
4945,655
4946,897
4947,324
4948,1608
4949,948
4950,1263
4951,1810
4952,1029
4953,1946
4954,949
4955,1983
4956,1037
4957,1
4958,529
4959,973
4960,81
4961,792
4962,1414
4963,1509
4964,1483
4965,1551
4966,132
4967,1950
4968,1258
4969,1086
4970,427
4971,1148
4972,1646
4973,795
4974,634
4975,716
4976,1128
4977,1795
4978,218
4979,598
4980,356
4981,299
4982,163
4983,1466
4984,1388
4985,1727
4986,1661
4987,1147
4988,76
4989,1556
4990,680
4991,1033
4992,1506
4993,196
4994,186
4995,1253
4996,1687
4997,1810
4998,1139
4999,1610
5000,598
5001,596
5002,638
5003,1567
5004,826
5005,612
5006,1823
5007,1107
5008,494
5009,1679
5010,1339
5011,848
5012,703
5013,1561
5014,323
5015,621
5016,1555
5017,1005
5018,151
5019,194
5020,885
5021,15
5022,672
5023,504
5024,371
5025,1398
5026,1017
5027,570
5028,972
5029,1341
5030,129
5031,637
5032,204
5033,1282
5034,342
5035,1056
5036,1690
5037,1888
5038,997
5039,1809
5040,1512
5041,1373
5042,1097
5043,1282
5044,1571
5045,1236
5046,1590
5047,1478
5048,24
5049,1441
5050,1480
5051,52
5052,235
5053,1545
5054,348
5055,1721
5056,1485
5057,787
5058,1839
5059,232
5060,765
5061,1317
5062,1275
5063,6
5064,1741
5065,1043
5066,1561
5067,499
5068,1079
5069,1790
5070,1251
5071,1264
5072,1469
5073,1811
5074,1425
5075,1562
5076,1374
5077,296
5078,1587
5079,1337
5080,510
5081,477
5082,1944
5083,1731
5084,424
5085,957
5086,229
5087,739
5088,1169
5089,1072
5090,527
5091,596
5092,811
5093,1118
5094,1523
5095,1649
5096,1794
5097,1697
5098,727
5099,1080
5100,165
5101,1636
5102,1906
5103,141
5104,742
5105,1923
5106,1830
5107,53
5108,225
5109,61
5110,678
5111,1736
5112,657
5113,1390
5114,943
5115,47
5116,248
5117,1168
5118,8
5119,1289
5120,1348
5121,1840
5122,176
5123,1512
5124,1060
5125,816
5126,389
5127,918
5128,542
5129,32
5130,576
5131,1995
5132,172
5133,87
5134,751
5135,36
5136,282
5137,1486
5138,920
5139,1093
5140,1133
5141,166
5142,1385
5143,558
5144,1073
5145,1822
5146,1275
5147,705
5148,1851
5149,172
5150,193
5151,630
5152,1379
5153,915
5154,1885
5155,600
5156,399
5157,494
5158,134
5159,683
5160,1761
5161,944
5162,1539
5163,1305
5164,1887
5165,1931
5166,1997
5167,1312
5168,322
5169,718
5170,1834
5171,729
5172,75
5173,627
5174,1703
5175,65
5176,1678
5177,1758
5178,868
5179,1163
5180,1658
5181,223
5182,1673
5183,892
5184,1501
5185,732
5186,1366
5187,1463
5188,107
5189,112
5190,1915
5191,1892
5192,1726
5193,836
5194,1261
5195,837
5196,1798
5197,1796
5198,1627
5199,1878
5200,999
5201,1684
5202,252
5203,1793
5204,1254
5205,1727
5206,708
5207,653
5208,704
5209,661
5210,920
5211,178
5212,1246
5213,1238
5214,381
5215,964
5216,681
5217,1585
5218,108
5219,989
5220,578
5221,531
5222,150
5223,1940
5224,1412
5225,1224
5226,1557
5227,580
5228,1684
5229,644
5230,230
5231,588
5232,729
5233,1659
5234,66
5235,880
5236,1373
5237,315
5238,1467
5239,75
5240,1790
5241,1932
5242,746
5243,1812
5244,1860
5245,310
5246,1472
5247,1429
5248,147
5249,1456
5250,1837
5251,1384
5252,1524
5253,1601
5254,375
5255,1726
5256,1490
5257,169
5258,983
5259,174
